"lang"
{
	"Language"		"English"
	    "DOTA_Tooltip_ability_gold_zombie_straight_wave_Description"                     "When dies, release death cross, causing any enemies to take damage, get Demonic Purged and stack debuff"

	    "DOTA_Tooltip_ability_red_zombie_lean_wave"                                      "Death Cross"
	    "DOTA_Tooltip_ability_red_zombie_lean_wave_Description"                          "When dies, release death cross, causing any enemies to take damage, get Demonic Purged and stack debuff"
        
        "DOTA_Tooltip_ability_item_book_of_strength"						"Book of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Consume to gain 3 Strength permanently."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Book of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Consume to gain 3 Agility permanently."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Book of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Consume to gain 3 Intelligence permanently."
        
        "DOTA_Tooltip_modifier_book_of_strength"							"Book of Strength"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Strength gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_agility"								"Book of Agility"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Agility gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_intelligence"						"Book of Intelligence"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Intelligence gained from consumed Books."

        "DOTA_Tooltip_Ability_item_recipe_blink_2"				                "Blink DaggerⅡ Recipe"
		"DOTA_Tooltip_Ability_item_blink_2"				                        "Blink DaggerⅡ"
		"DOTA_Tooltip_ability_item_blink_2_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_2_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_2_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_2_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."


        "DOTA_Tooltip_Ability_item_recipe_blink_3"				                "Blink DaggerⅢ Recipe"
		"DOTA_Tooltip_Ability_item_blink_3"				                        "Blink DaggerⅢ"
		"DOTA_Tooltip_ability_item_blink_3_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_3_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_3_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_3_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

        "DOTA_Tooltip_Ability_item_recipe_blink_4"				                "Blink DaggerⅣ Recipe"
		"DOTA_Tooltip_Ability_item_blink_4"				                        "Blink DaggerⅣ"
		"DOTA_Tooltip_ability_item_blink_4_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_4_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_4_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_4_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

		"DOTA_Tooltip_Ability_item_recipe_blink_5"				                "Blink DaggerⅤ Recipe"
		"DOTA_Tooltip_Ability_item_blink_5"				                        "Blink DaggerⅤ"
		"DOTA_Tooltip_ability_item_blink_5_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for %blink_damage_cooldown% seconds."
		"DOTA_Tooltip_ability_item_blink_5_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_blink_5_Note0"									"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_blink_5_Note1"								    "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
         
        "game_branch_random"                                                      "RANDOM(+40%Bonus)"

        "skywrath_short_title"                                                     "SKYWRATH MAGE"
        "phoenix_short_title"                                                      "PHEONIX"
        "choose_branch"                                                            "CHOOSE NEXT ROUND"

        "DOTA_Holdout_Round_Phoenix_Title"                                         "Egg Bomb"

        "DOTA_Tooltip_Ability_phoenix_boss_icarus_dive_datadriven"                    "Icarus Dive"
        "DOTA_Tooltip_Ability_phoenix_boss_icarus_dive_datadriven_Description"        "Phoenix dives forward in an arc with a fixed distance in the targeted direction, dealing damage over time and slowing the movement speed of any units it comes into contact with, and then orbiting back to its original position. If Phoenix casts Supernova, the dive ends."

        "DOTA_Tooltip_Ability_phoenix_boss_supernova_datadriven"                    "Supernova"
        "DOTA_Tooltip_Ability_phoenix_boss_supernova_datadriven_Description"        "Summon 8 burning sun that scorches enemies, protects pheonix from any damage. When pheonix sun get killed, it will blast and burn all enemies."
        
        "npc_dota_boss_phoenix"                                                       "Phoenix"

        "npc_dota_phoenix_egg"                                                        "Super Nova"
        "DOTA_Tooltip_modifier_supernova_egg_die_dot"                                 "Super Nova Burn"
        "DOTA_Tooltip_modifier_supernova_invulnerable_aura"                           "Super Nova Production"
        "DOTA_Tooltip_modifier_supernova_buff_invulnerable"                           "Invulnerable"
        "DOTA_Tooltip_Ability_phoenix_egg_passive_datadriven"				          "Super Nova Passive"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"	"<font color=\"#4ae0bf\">Wand of the Brine</font>"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"	"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"	"Required Level: %required_level%\n\n<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"+$mana_regen"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"	"Brinefoam"
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."

          
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"	"<font color=\"#4ae0bf\">Slippers of the Abyss</font>"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"	"In the voluminous depths, those who cannot move swiftly will be the first to die."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"	"Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"	"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"	"+$agi"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"	"Aqueous Rush"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."

		"DOTA_Holdout_Round_Wolf_Title"                                  "Wolven Storm"
		"wolf_short_title"                                               "Wolves"
		"scourge_short_title"                                            "Scourge"

		"npc_dota_creature_small_hellbear"	                             "Woodland Hellbear"
		"npc_dota_creature_dire_hound_boss"	                             "Alpha Dire Hound"
		"npc_dota_creature_dire_hound"	                                 "Dire Hound"

        "npc_dota_creature_lycan_boss"	                                 "Lucius Longclaw"

         "DOTA_Tooltip_modifier_random_exp_bonus"                         "Exp Boost"
         "DOTA_Tooltip_modifier_random_exp_bonus_Description"             "In random round, gain extra 40%% gold and experience."
         "DOTA_Tooltip_modifier_werewolf_howl_aura_effect"                "Werewolf Howl"

         "npc_dota_creature_werewolf"	                                  "Longclaw Skinchanger"

         "DOTA_Tooltip_Ability_lycan_boss_summon_wolves"                  "Summon Wolves"
         "DOTA_Tooltip_Ability_lycan_boss_shapeshift"                     "Shape Shift"
         "DOTA_Tooltip_Ability_lycan_boss_claw_lunge"                     "Claw Lunge"


         "DOTA_Tooltip_Ability_lycan_boss_rupture_ball"                  "Rupture Ball"

         "TWS_Round_Wolf_Quest_Title"		                             "Defeat Lucius Longclaw without taking damage from Claw Attack."
         "TWS_Round_Phoenix_Quest_Title"                                 "Get 6 stacks Super Nova Burn and defeat Phoenix"

         "DOTA_Holdout_Round_Ogre_Title"                                 "The Ugly Stick"

         "bloodseeker_short_title"                                       "Blood Seeker"
         "ogre_short_title"                                              "Ogre"

         "TWS_Round_Guardian_Twins_Title"                                "Templar Guardians"
         "rattle_short_title"                                            "Rattletrap"
         "guardian_short_title"                                          "Templar Guardians"

         "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven"   "Mortal Strike"
         "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_Description"   "Wraith King passively gains a chance to deal bonus damage on an attack."
         "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_mult"   "HERO CRITICAL DAMAGE:"
         "DOTA_Tooltip_Ability_skeleton_king_mortal_strike_datadriven_crit_chance"   "CRITICAL CHANCE:"
         "round_wolf_acheivement_fail_note"                                 "is hit by claw attack, acheivemnet failed!"

         "DOTA_Holdout_Round_Frost_Bitten_Title"                           "Frost Bitten Clan"
         "npc_dota_creature_frostbitten_ranged"	                           "Frostbitten Shaman"
	   	 "npc_dota_creature_frostbitten_melee"	                           "Frostbitten Revenant"
		 "npc_dota_creature_large_frostbitten_melee"	                   "Frostbitten Giant"

		 "satyr_short_title"                                               "Mage Hunter"
         "frost_bitten_short_title"                                        "Frost Bitten Clan"
         "DOTA_Holdout_Round_Ice_Boss_Title"                               "Karaul Silverwing"
         "ice_boss_short_title"                                            "Karaul Silverwing"
         "morphing_short_title"                                            "Current"

         "DOTA_Tooltip_Ability_ice_boss_projectile_curse"                      "Winter's Curse"
         "DOTA_Tooltip_Ability_ice_boss_projectile_curse_Description"          "Winter Wyvern freezes an enemy in place while striking those nearby with a maddening curse which causes them to attack their frozen ally with increased attack speed. The frozen ally and those cursed to attack their ally are immune to all damage from their enemies."
         "DOTA_Tooltip_Ability_ice_boss_shatter_projectile"                    "Splinter Blast"
         "DOTA_Tooltip_Ability_ice_boss_shatter_projectile_Description"        "Launches a ball of brittle ice toward an enemy. The ice shatters on impact, hurling damaging splinters into nearby enemies in radius. Enemies struck by these splinters are slowed."
         "DOTA_Tooltip_Ability_ice_boss_flying_shatter_blast"                  "Splinter Blast"
         "DOTA_Tooltip_Ability_ice_boss_flying_shatter_blast_Description"      "Damage and slow enemies below."
         "DOTA_Holdout_Round_Amoeba_Title"                                     "Gaint Amoeba"
         "mammoth_short_title"                                                 "Mammoth"
         "amoeba_short_title"                                                  "Gaint Amoeba"
         "spider_short_title"                                                  "Spider"
         "triangle_short_title"                                                "Triangle"


         "hard_mode"                                                           "Hard Mode"
		 "trail_mode"                                                          "Trail Mode"
		 "trail_level"                                                         "Trail Level"

		 "DOTA_Tooltip_Ability_creature_venom_channel_heal"                    "Reanimate"
         "DOTA_Tooltip_Ability_creature_venom_channel_heal_Description"        "When HP reach 5%%, channel Reanimate and heals self for 100%% of its maximum life. This cast is interrupted when all allies in low HP."
         "npc_dota_creature_venom_1"				                           "Venom"
         "npc_dota_creature_venom_2"				                           "Venom"
         "npc_dota_creature_venom_3"				                           "Venom"
