"lang"
{
	"Language"		"English"
        "TWS_Round_Blue_Dragon_Quest_Title"             								"Defeat Arcane Weaver without getting 9 stacks of arcane malediction"
		"round_dragon_acheivement_fail_note"					                        "Get Nine Stacks of Arcane Curses,Acheivemnet Fail!"

        "npc_dota_boss_blue_dragon"                                                  	"Weaver"

		"boss_arcane_curse_explode_datadriven_dbm_simple"                               "ARCANE RESONANCE"
		"boss_fly_black_hole_datadriven_dbm_simple"                                     "SINGULARITY"

		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven"                        "Arcane Disturbance"
		"DOTA_Tooltip_ability_boss_arcane_curse_aura_datadriven_Description"            "When cast a spell or use an item,add one stack of arcane curse, causing a backlash of Arcane power after 5 sec,higher the number of stacks higher the damage"

		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven"                       "Arcane Disturbance"
		"DOTA_Tooltip_modifier_boss_arcane_curse_aura_datadriven_Description"           "When cast a spell or use an item,add one stack of arcane curse"

        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven"               	"Arcane Curse Aura"
        "DOTA_Tooltip_modifier_boss_arcane_curse_aura_effect_datadriven_Description"   	"When attack or use a spell will stack Arcane Curse"

		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack"                               "Arcane Curse"
		"DOTA_Tooltip_modifier_arcane_curse_debuff_stack_Description"                   "Deal damage based on stacks when removed"

		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven"                     "ARCANE RESONANCE"
		"DOTA_Tooltip_ability_boss_arcane_curse_explode_datadriven_Description"         "Remove all the arcane curse from all enemy units and cuase backlash explosion immediately"

		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven"                           "SINGULARITY"
		"DOTA_Tooltip_ability_boss_fly_black_hole_datadriven_Description"               "Creates an arcane singularity and drag all the enemy units into its,the gravitation increase by time"

		// Round 12-2
	    "DOTA_Holdout_Round_Sandking_Title"                                             "Rhyzik"
	    "sand_king_short_title"                                                         "Sand King"

	    "npc_dota_boss_sand_king"                                                       "Rhyzik"


		// Round 13-1
		"DOTA_Holdout_Round_Dark_Citadel_Title"                             			"Dark Citadel"
	    "citadel_short_title"                                                         	"Citadel"
		
        "npc_dota_creature_abomination"                                              	"Abomination"
        "npc_dota_lich_boss"                                                         	"Lich"
        "npc_dota_death_knight_boss"                                                 	"Death Knight"
        "npc_dota_frost_wyrm"                                                        	"Frost Wyrm"
        "npc_dota_crypt_lord_boss"                                                   	"Crypt Lord"

		"DOTA_Tooltip_ability_death_knight_boss_animate_dead"			    			"Animate Dead"
		"DOTA_Tooltip_ability_death_knight_boss_animate_dead_Description"				"Raises 6 dead units in an area to fight for the Death Knight. Animated units are invulnerable"

		"DOTA_Tooltip_ability_death_knight_boss_mist_coil"			        			"Dead Coil"
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_Description"	    			"A coil of death that can damage an enemy living unit or heal a friendly undead unit."
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_target_damage"				"DAMAGE: "
		"DOTA_Tooltip_ability_death_knight_boss_mist_coil_heal_amount"	    			"HEAL:"

		"DOTA_Tooltip_ability_crypt_lord_boss_impale"			            			"Impale"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_Description"						"Slams the ground with the Crypt Lord's massive claws, shooting spiked tendrils out in a straight line, dealing damage and hurling enemy ground units into the air in their wake"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_length"			    			"LENGTH:"
		"DOTA_Tooltip_ability_crypt_lord_boss_impale_AbilityDamage"						"DAMAGE:"

		"DOTA_Tooltip_ability_lich_boss_death_and_dacay"			        			"Death and Decay"
		"DOTA_Tooltip_ability_lich_boss_death_and_dacay_Description"	    			"Damages everything in its area of effect by 40% of its max health-points per second."

		"DOTA_Tooltip_ability_lich_boss_nova"			                    			"Frost Nova"
		"DOTA_Tooltip_ability_lich_boss_nova_Description"			        			"Blasts enemy units around a target enemy unit with a wave of damaging frost that slows movement and attack rate"
		"DOTA_Tooltip_ability_lich_boss_nova_AbilityDamage"			        			"DAMAGE:"
		"DOTA_Tooltip_ability_lich_boss_nova_aoe_damage"			        			"AOE DAMAGE:"

		"DOTA_Tooltip_ability_abomination_disease_cloud"			        			"Disease Cloud"
		"DOTA_Tooltip_ability_abomination_disease_cloud_Description"	    			"Gives Abominations a Disease Cloud aura that deals 200 damage per second for 10 seconds."

		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura"			    			"Unholy Aura"
		"DOTA_Tooltip_ability_death_knight_boss_unholy_aura_Description"    			"Increases the movement speed and life regeneration rate of nearby friendly units."
		"DOTA_Tooltip_ability_death_knight_boss_death_pact"			        			"Death Pact"
		"DOTA_Tooltip_ability_death_knight_boss_death_pact_Description"	    			"Kills a target friendly unit, giving a percentage of its hit points to the Death Knight."


		// Round 13-2
		"DOTA_Holdout_Round_Burning_Title"                             					"Burning Army"
	    "burning_short_title"                                                         	"Burning"

		"npc_dota_creature_multiplying_eidelon"											"Mitosis Eidelon"
		"npc_dota_creature_jakiro"														"Pyrexae Vexer"
		"npc_dota_creature_forge_tank"													"Infernal Djinn"
		"npc_dota_creature_doomling"													"The Unheralded"
		"npc_dota_creature_doomling_champion"											"Archfiend"

		"DOTA_Tooltip_Ability_infernal_siege_fireball"									"Siege Fireball"
		"DOTA_Tooltip_Ability_infernal_siege_fireball_Description"						"Launches a ball of destruction, coating the ground with infernal fire"

		"DOTA_Tooltip_Ability_doomling_doom"											"Doom Cometh"
		"DOTA_Tooltip_Ability_doomling_doom_Description"								"Silences, mutes and deals damage over a short duration"

		"DOTA_Tooltip_Ability_creature_doomling_doom_passive"							"Impending Doom"
		"DOTA_Tooltip_Ability_creature_doomling_doom_passive_Description"				"Adds a stack of Impending Doom on each successful hit"

		"DOTA_Tooltip_Ability_creature_doomling_scorched_earth"							"Scorched Earth"
		"DOTA_Tooltip_Ability_creature_doomling_scorched_earth_Description"				"Deals damage over time surrounding this unit"

		"DOTA_Tooltip_modifier_impending_doom"											"Impending Doom"
		"DOTA_Tooltip_modifier_impending_doom_Description"								"When this counter reaches 10, something bad will happen.."


		// Round 14-1
		"DOTA_Holdout_Round_Twins_Title"                								"Flayed Twins"
        "twins_short_title"                                                           	"Twins"
        "TWS_Round_Twins_Quest_Title"                   								"Defeat the Twins with more than five seconds interval"
		"dark_debuff_simple"                                                            "DARK IMMOLATE"
		"fire_debuff_simple"                                                            "FIRE IMMOLATE"

		"npc_dota_boss_fire_twin"														"Fire Lord"
		"npc_dota_boss_dark_twin"														"Dark Lord"

		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven"							"Fire Immolate"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_Description"				"Fire lord inflicts a curse to a hero burning the hero nearby units and drain their mana. The radius and damage increase over the duration of the curse，<font color='#70EA72'>get close to Dark Lord (Not effected down BloodLink)will remove the curse</font>"
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_damage"			"INITIAL DAMAGE: "
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_damage_increase"			"DAMAGE INCREASE PER STACK: "
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_initial_radius"			"INITIAL RADIUS: "
		"DOTA_Tooltip_ability_fire_twin_fire_debuff_datadriven_radius_increase"			"RADIUS INCREASE PER STACK: "

		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven"							"Dark Immolate"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_Description"				"Dark lord inflicts a curse to a random hero burning the hero nearby units and drain their mana. The radius and damage increase over the duration of the curse，<font color='#70EA72'>get close to Fire Lord (Not effected down BloodLink) will remove the curse</font>"
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_damage"			"INITIAL DAMAGE: "
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_damage_increase"			"DAMAGE INCREASE PER STACK: "
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_initial_radius"			"INITIAL RADIUS: "
		"DOTA_Tooltip_ability_dark_twin_dark_debuff_datadriven_radius_increase"			"RADIUS INCREASE PER STACK: "

		"DOTA_Tooltip_ability_twins_bloodlink_datadriven"							    "BLOODY TWINING"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_Description"					"If twins get too close,they will build a link，massively increase their damage and health regen speed。When one get killed,it will enter a protection phase and try to revive by the power of other. <font color='#70EA72'>the twins will not resurrect when they get killed in same time</font>"
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_link_distance"					"LINK DISTANCE: "
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_health_regen"					"HEALTH REGEN UNDER LINK: "
		"DOTA_Tooltip_ability_twins_bloodlink_datadriven_bonus_damage"					"DAMAGE BONUS UNDERLINK: "

		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven"						"Flame Armor"
		"DOTA_Tooltip_ability_fire_twin_attack_immune_datadriven_Description"			"No weapon can pierce the flame，<font color='#70EA72'>Fire Lord is attack immune</font>"

		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven"						"Abyss Armor"
		"DOTA_Tooltip_ability_dark_twin_spell_immune_datadriven_Description"			"Dark abyss aborb all the magic，<font color='#70EA72'>Dark Lord is spell immune</font>"

		"DOTA_Tooltip_modifier_fire_twin_debuff"                                        "Fire Immolate"
		"DOTA_Tooltip_modifier_dark_twin_debuff"                                        "Dark Immolate"

		"DOTA_Tooltip_modifier_dark_twin_immune"                                        "attack immune"
		"DOTA_Tooltip_modifier_fire_twin_immune"                                        "spell immune"

		"DOTA_Tooltip_modifier_regen_health"                                            "Bloody Link"
		"DOTA_Tooltip_modifier_invincible_freeze"                                       "Reviving"


		// Round 14-2
        "DOTA_Holdout_Round_Ancient_Apparition_Title"                                 	"Absolute Zero"
        "ancient_apparition_short_title"                                              	"Ancient Apparition"

        "npc_dota_boss_ancient_apparition"                                            	"Ancient Apparition"

        "DOTA_Tooltip_ability_boss_ancient_apparition_beam"                           	"Frozen Beam"
        "DOTA_Tooltip_ability_boss_ancient_apparition_ice_thorn"                      	"Ice Thorn"
