"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_modifier_light_ball_dummy_aura_good_effect_Description"			"减少50%%受到的伤害，移除黑暗效果"



		// Round 17-2
        "DOTA_Holdout_Round_Splitter_Title"				                           		"无常形态"
        "splitter_short_title"                                                          "石头"

        "npc_dota_splitter_a"						                               		"分裂石头人"
		"npc_dota_splitter_b"					                                   		"大块石头人"
		"npc_dota_splitter_c"						                               		"小块石头人"

		"DOTA_Tooltip_Ability_creature_split_a"											"分裂"
		"DOTA_Tooltip_ability_creature_split_a_Description"								"死亡时碎裂成数块，生出若干小型石头人。"
		"DOTA_Tooltip_Ability_creature_split_b"											"分裂"
		"DOTA_Tooltip_ability_creature_split_b_Description"								"死亡时碎裂成数块，生出若干小型石头人。"
		"DOTA_Tooltip_Ability_base_attack_immune_datadriven"							"免疫攻击"
		"DOTA_Tooltip_ability_base_attack_immune_datadriven_Description"    			"免疫攻击"

		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven"							"黏土退化光环"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_Description"    			"减缓附近敌人的移动速度，多个光环效果可叠加。"
		"DOTA_Tooltip_ability_splitter_slow_aura_datadriven_speed_bonus"    			"%移动速度减缓："
		"DOTA_Tooltip_Ability_splitter_slow_aura_datadriven_radius"	        			"作用范围："

		"DOTA_Tooltip_Ability_splitter_attack_passive"				        			"岩石攻击"
		"DOTA_Tooltip_ability_splitter_attack_passive_Description"          			"攻击时附带一定魔法伤害，并且有概率打断目标的持续施法"
		"DOTA_Tooltip_ability_splitter_attack_passive_interrupt_chance"     			"%打断几率:"
		"DOTA_Tooltip_Ability_splitter_attack_passive_damage"	            			"附加伤害:"


		// Round 18-1
        "DOTA_Holdout_Round_Tusk_Title"                                     			"脆皮雪糕球"
        "tusk_short_title"                                                          	"海民"

        "npc_dota_tusk_boss"                                                         	"巨牙海民"
        "npc_dota_earth_spirit_boss"                                                 	"大地之灵"

        "DOTA_Tooltip_ability_tws_tusk_snowball"	                        			"雪球"
        "DOTA_Tooltip_ability_tws_tusk_snowball_Description"	            			"卷成雪球围绕地图中央不规律移动，同时对所有玩家造成叠加的磁化伤害，任何一个雪球被摧毁后，伤害停止。\n <font color='#FF7800'>击杀大地之灵的雪球会对所有敌人造成伤害，相反地击杀海民的雪球则会使敌人恢复生命。</font>"
        "DOTA_Tooltip_ability_tws_tusk_snowball_damage_increasement"	    			"每层叠加伤害："

        "DOTA_Tooltip_ability_share_damage_passive"	                        			"共享血量"

        "DOTA_Tooltip_ability_tws_tusk_ice_shards"	                        			"寒冰碎片"
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_Description"	            			"巨牙海民将数块寒冰碎片压缩成蕴含冰冻能量的冰球，对所有接触到冰球的敌人造成伤害。如果冰球到达目标地点时，则产生一个障碍物，持续%shard_duration%秒。"
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_shard_width"              			"作用范围："
        "DOTA_Tooltip_ability_tws_tusk_ice_shards_shard_damage"             			"碎片伤害："

        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil"	                     			"冰封魔印"
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_Description"	         			"巨牙海民从严冬极寒中召唤出一个冰冻印迹。印迹会创造暴风雪降低600范围内敌军速度。"
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_sigil_radius"            			"光环作用范围："
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_move_slow"               			"%移动速度减缓："
        "DOTA_Tooltip_ability_tws_tusk_frozen_sigil_attack_slow"             			"攻击速度降低："

        "DOTA_Tooltip_ability_tws_tusk_walrus_punch"	                      			"海象神拳！"
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_Description"	          			"巨牙海民为他强力的海象神拳做好准备，下一次攻击将会暴击并将目标打到半空中。目标在落地后会被减速。"
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_crit_multiplier"          			"%暴击倍数："
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_air_time"                 			"滞空时间："
        "DOTA_Tooltip_ability_tws_tusk_walrus_punch_slow_duration"            			"减速持续时间："


		// Round 18-2
        "DOTA_Holdout_Round_Tusk2_Title"                                     			"蓝莓雪糕球"
        "tusk_2_short_title"                                                          	"还是海民"

		"npc_dota_creature_big_bomb"													"远古冰熊精"
		"npc_dota_creature_snowball_tuskar"												"钴蓝拳手"
		"npc_dota_creature_kobold_overboss"												"狗头人"

		"DOTA_Tooltip_ability_creature_big_bomb_explode"								"雷霆一击"


		// Round 19-1
		"DOTA_Holdout_Round_Alchemist_Title"                  							"炼金还当过术士"

        "npc_dota_creature_alchemist"                                                	"炼金术师"

		"DOTA_Tooltip_ability_tws_alchemist_acid_spray"									"酸性喷雾"
		"DOTA_Tooltip_ability_tws_alchemist_unstable_concoction"						"不稳定化合物"
		"DOTA_Tooltip_ability_tws_alchemist_chemical_rage"								"化学狂暴"
		"DOTA_Tooltip_ability_tws_alchemist_unstable_concoction_throw"					"投掷不稳定化合物"


		// Round 19-2


		// Round 20-1
		"DOTA_Holdout_Round_Tidehunter_Title1"           								"我还能吃下一个挑战者"
		"DOTA_Holdout_Round_Tidehunter_Title2"           								"我还能吃下两个挑战者"
		"DOTA_Holdout_Round_Tidehunter_Title3"           								"我还能吃下三个挑战者"
		"DOTA_Holdout_Round_Tidehunter_Title4"           								"我还能吃下四个挑战者"
		"DOTA_Holdout_Round_Tidehunter_Title5"           								"我还能吃下五个挑战者"

        "npc_dota_boss_tidehunter"                                                   	"鱼塘霸主"

		"DOTA_Tooltip_ability_boss_great_gush"                                  		"潮汐之力"
		"DOTA_Tooltip_ability_boss_great_gush_Description"                          	"从脚下召唤数波喷涌的海浪，对接触到的敌人造成伤害。"

		"DOTA_Tooltip_ability_boss_current_storm"                                   	"洪流风暴"
		"DOTA_Tooltip_ability_boss_current_storm_Description"                       	"召唤若干个飓风,时刻改变移动方向，对碰触到的敌人每秒造成伤害。"

		"DOTA_Tooltip_ability_boss_suffocating_bubble"                              	"窒息气泡"
		"DOTA_Tooltip_ability_boss_suffocating_bubble_Description"                  	"将一个困英雄在气泡之中，气泡将吸收全部的海浪伤害，对英雄持续造成窒息伤害。吸收量达到峰值气泡会破损。"


		// Round 20-2


		// Round 21-1
		"DOTA_Holdout_Round_Nyx_Title"                                              	"带刺BUG"
		"nyx_short_title"																"小强"

		"npc_dota_creature_nyx_assassin"			                                    "司夜刺客"

		"DOTA_Tooltip_ability_creature_nyx_spike"                                   	"尖刺"
        "DOTA_Tooltip_ability_creature_nyx_spike_Description"                       	"当尖刺生效时，反弹所有受到的伤害。"
        "DOTA_Tooltip_ability_creature_nyx_spike_active_interval"                   	"生效间隔："
        "DOTA_Tooltip_ability_creature_nyx_spike_spike_duration"                    	"尖刺持续时间："
        "DOTA_Tooltip_ability_creature_nyx_spike_spike_damage_reflection_pct"       	"反伤百分比："

        "DOTA_Tooltip_ability_creature_nyx_assassin_impale"	                            "穿刺"
        "DOTA_Tooltip_ability_creature_nyx_assassin_impale_Description"                 "岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。"
        "DOTA_Tooltip_ability_creature_nyx_assassin_impale_Lore"	                    "所有狂热的圣甲虫都拥有地底通道的秘密学识，并用其为自己带来优势。"
        "DOTA_Tooltip_ability_creature_nyx_assassin_impale_duration"	                "眩晕时间："

		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible"	                        "复仇"
		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible_Description"	            "司夜刺客遁入阴影，保持隐身状态。主动攻击敌人时，才会短暂显形。"
		"DOTA_Tooltip_ability_creature_nyx_assassin_invisible_fade_delay"	            "渐隐时间："


		// Round 21-2
		"DOTA_Holdout_Round_Spectre_Title"												"抱团刺猬"
		"spectre_short_title"															"幽鬼"

		"npc_dota_creature_medium_spectre"												"超然之魂"

		"DOTA_Tooltip_ability_creature_spectre_desolate"								"荒芜"
		"DOTA_Tooltip_ability_creature_spectre_desolate_Description"					"当敌人落单时，幽鬼的攻击对他们造成额外伤害。敌人的视野将有所减少，持续%blind_duration%秒。"
		"DOTA_Tooltip_ability_creature_spectre_desolate_bonus_damage"					"额外伤害："
		"DOTA_Tooltip_ability_creature_spectre_desolate_radius"							"范围："
		"DOTA_Tooltip_ability_spectre_desolate_Lore"									"战士们常常发现只有一个墨丘利的幻象和他们在一起 - 不得不去质疑，这是不是真正的幽鬼。"
		"DOTA_Tooltip_ability_spectre_desolate_Note0"									"伤害在幽鬼攻击前产生。"
		"DOTA_Tooltip_ability_spectre_desolate_Note1"									"幽鬼的幻象继承荒芜。"
		"DOTA_Tooltip_ability_spectre_desolate_blind_pct"								"%视野降低："

		"DOTA_Tooltip_ability_creature_spectre_dispersion"								"折射"
		"DOTA_Tooltip_ability_creature_spectre_dispersion_Description"					"幽鬼将受到的伤害折射给敌人，降低她受到的伤害。距离越远，效果越小。"
		"DOTA_Tooltip_ability_creature_spectre_dispersion_damage_reflection_pct"		"%伤害反弹："
		"DOTA_Tooltip_ability_creature_spectre_dispersion_min_radius"					"最小范围："
		"DOTA_Tooltip_ability_creature_spectre_dispersion_max_radius"					"最大范围："
		"DOTA_Tooltip_ability_creature_spectre_dispersion_Lore"							"一个令人却步的考验摆在墨丘利的敌人面前 - 用剑和魔法消灭一个影子。"
		"DOTA_Tooltip_ability_creature_spectre_dispersion_Note0"						"幽鬼本身不承受被折射的伤害。"
		"DOTA_Tooltip_ability_creature_spectre_dispersion_Note1"						"幻象并不继承此技能。"
		"DOTA_Tooltip_ability_creature_spectre_dispersion_Note2"						"伤害在减免前折射，并且折射的伤害与原伤害类型相同。"

		"DOTA_Tooltip_ability_frostivus2018_spectre_active_dispersion"							"以牙还牙"
		"DOTA_Tooltip_ability_frostivus2018_spectre_active_dispersion_duration"					"状态持续时间："
		"DOTA_Tooltip_ability_frostivus2018_spectre_active_dispersion_damage_reflection_pct"	"%伤害反弹："
		"DOTA_Tooltip_ability_frostivus2018_spectre_active_dispersion_radius"					"反弹范围："
		"DOTA_Tooltip_ability_frostivus2018_spectre_active_dispersion_Description"				"激活后，将所受伤害反弹给附近的玩家。"

		"DOTA_Tooltip_ability_boss_spectre_desolate"									"荒芜"
		"DOTA_Tooltip_ability_boss_spectre_desolate_Description"						"当敌人落单时，幽鬼的攻击对他们造成额外伤害。敌人的视野将有所减少，持续%blind_duration%秒。"
		"DOTA_Tooltip_ability_boss_spectre_desolate_radius"								"范围: "
		"DOTA_Tooltip_ability_boss_spectre_desolate_bonus_damage"						"伤害: "
		"DOTA_Tooltip_ability_boss_spectre_desolate_blind_duration"						"持续时间: "
		"DOTA_Tooltip_ability_boss_spectre_desolate_blind_pct"							"%视野降低: "


		// Round 22-1
        "DOTA_Holdout_Round_Geodesic_Title"                                       		"无尽虚空"
		"geodesic_short_title"                                                    		"虚灵"

        "npc_dota_creature_geodesic"                                                 	"虚空之种"
